PO_ID,Supplier_Name,Supplier_Region,Product_Category,Order_Date,Quantity_Ordered,Unit_Cost_INR,Lead_Time_Days,Defect_Rate_Pct,On_Time_Delivery
PO1228,GlobalSupply Co ,East ,Components,2024/01/13,570,₹474,15.0,,No
PO1098,TamilCast ,West ,Raw Material,17-04-2024,1084,₹345,15.0,3.01,No
PO1080,NovaPack,South ,Raw Material,2024/12/22,1492,₹385,17.0,1.59,Yes
PO1373,BharatParts,East,Raw Material,2024/08/12,1635,₹352,11.0,0.0,Yes
PO1388,NovaPack,EAST,Components,01-02-2024,1730,₹40,16.0,1.98,No
PO1026,globalsupply co,West,Components,2024/06/19,259,₹629,,3.08,Yes
PO1391,ACME LTD,South ,Packaging,29 Jun 2024,725,₹385,13.0,1.35,Yes
PO1335,novapack,East,Raw Material,01-03-2024,111,₹576,14.0,0.41,Yes
PO1283,GlobalSupply Co,West ,Components,04 Sep 2024,268,₹890,10.0,,Yes
PO1188,BharatParts ,WEST,Raw Material,13-09-2024,1787,₹450,10.0,0.64,Yes
PO1056,GlobalSupply Co,north,Raw Material,06-11-2024,482,₹456,16.0,0.0,Yes
PO1089,NovaPack,EAST,Packaging,2024/03/21,1262,₹570,10.0,2.73,No
PO1060,NovaPack,EAST,Consumables,2024/05/06,568,₹521,9.0,0.3,No
PO1242,acme ltd,west,Packaging,01-01-2024,1872,₹360,4.0,2.99,Yes
PO1398,bharatparts,South ,Consumables,29-11-2024,1698,₹376,16.0,1.73,Yes
PO1294,GlobalSupply Co ,NORTH,Packaging,22-09-2024,849,₹334,17.0,3.02,No
PO1120,GlobalSupply Co,South,Consumables,19-05-2024,273,₹300,13.0,1.54,Yes
PO1372,GlobalSupply Co ,NORTH,Packaging,17-06-2024,1481,₹90,13.0,0.29,Yes
PO1139,GlobalSupply Co,NORTH,Components,2024/08/10,845,₹256,10.0,2.2,Yes
PO1207,NovaPack,EAST,Components,16-08-2024,1754,₹376,13.0,2.88,No
PO1052,BharatParts ,South,Consumables,22-01-2024,194,₹241,,3.87,No
PO1162,GlobalSupply Co,SOUTH,Consumables,2024/08/16,734,₹660,16.0,2.11,Yes
PO1094,NovaPack,South,Components,18 May 2024,1905,₹325,12.0,4.64,No
PO1396,Acme Ltd,West,Components,22 Jul 2024,1335,₹892,,2.93,Yes
PO1030,globalsupply co,NORTH,Raw Material,10 Mar 2024,1651,₹298,5.0,2.4,Yes
PO1264,NovaPack ,east,Consumables,2024/02/09,1711,₹355,13.0,3.54,No
PO1332,BharatParts,west,Consumables,12-11-2024,1869,₹558,19.0,3.59,Yes
PO1118,BharatParts,south,Packaging,2024/12/01,925,₹40,22.0,2.25,No
PO1277,TamilCast,North,Raw Material,18-06-2024,818,₹548,20.0,0.49,No
PO1145,novapack,North,Raw Material,19 Jan 2024,1995,₹658,21.0,2.73,No
PO1232,Acme Ltd,South,Components,2024/03/04,383,₹375,11.0,1.95,Yes
PO1014,TAMILCAST,North,Consumables,2024/01/21,194,₹452,12.0,2.29,Yes
PO1174,TAMILCAST,north,Raw Material,2024/08/28,1780,₹502,7.0,3.71,Yes
