reg_no,department,marks,attendance_pct,arrears_count,aptitude_score,communication_score,placed
S0548,B.Sc Physics,49.3,59.0,1,18.0,1.0,0
S0985,B.Com,54.4,81.6,1,47.0,5.3,1
S0713,B.Com,54.7,65.4,1,22.0,3.8,1
S0639,B.Sc Computer Science,64.4,60.4,1,53.0,3.5,0
S0472,B.Sc Computer Science,55.4,60.0,0,25.0,6.6,0
S1150,B.Sc Computer Science,70.2,86.6,0,56.0,8.4,1
S0393,B.Sc Mathematics,52.0,65.5,1,39.0,5.8,1
S1159,B.Sc Mathematics,32.0,47.7,4,17.0,1.0,0
S1022,B.Com,64.5,63.9,1,56.0,4.8,1
S0427,BCA,69.0,77.9,0,41.0,8.5,1
S1133,B.Sc Mathematics,53.5,88.2,1,34.0,3.7,1
S0417,B.Sc Mathematics,72.0,72.8,0,59.0,9.8,1
S0718,B.Com,63.0,65.6,0,51.0,8.3,1
S0979,BCA,40.6,72.4,1,25.0,5.2,0
S0836,B.Sc Mathematics,44.3,42.0,2,24.0,6.0,0
S0829,BCA,70.7,63.4,1,49.0,6.7,1
S0805,B.Com,67.4,80.4,0,72.0,7.8,1
S0748,B.Sc Computer Science,59.5,74.9,1,59.0,6.8,1
S0072,BCA,48.9,76.3,3,38.0,1.0,0
S0699,B.Sc Mathematics,50.4,64.4,2,37.0,2.9,1
S0044,B.Sc Computer Science,57.7,73.2,1,33.0,5.3,0
S1124,B.Sc Mathematics,65.5,84.1,1,33.0,4.2,1
S0926,B.Com,66.9,94.4,0,69.0,6.3,1
S1072,B.Sc Computer Science,56.5,73.6,0,23.0,3.0,1
S1406,B.Sc Physics,73.3,68.1,0,37.0,7.7,1
S0644,B.Com,52.8,72.0,0,42.0,4.4,1
S0279,BCA,64.5,88.4,0,55.0,9.7,1
S0309,B.Sc Computer Science,62.8,67.9,1,66.0,5.8,1
S1264,B.Sc Computer Science,51.4,74.5,0,41.0,3.1,0
S0064,B.Sc Physics,63.1,74.6,0,54.0,8.0,0
S0607,B.Sc Mathematics,69.7,86.7,0,58.0,5.5,1
S0596,B.Com,56.1,76.2,0,28.0,5.8,1
S0096,B.Sc Computer Science,43.5,52.8,3,30.0,2.2,0
S0112,B.Sc Mathematics,67.9,59.9,1,33.0,4.1,1
S0709,B.Sc Physics,52.0,71.6,1,47.0,5.6,0
S1051,B.Sc Computer Science,39.6,75.5,1,47.0,1.4,0
S1316,BCA,74.4,61.3,0,81.0,8.3,1
S0242,B.Sc Computer Science,57.8,59.9,2,34.0,2.6,0
S0331,B.Sc Physics,74.8,72.0,0,72.0,4.7,1
S0705,B.Com,70.9,69.8,0,44.0,8.7,1
S0694,B.Sc Physics,32.9,70.4,5,9.0,1.6,0
S0147,B.Sc Mathematics,54.6,49.8,0,26.0,4.0,0
S0826,B.Com,57.3,79.0,1,53.0,6.8,1
S0873,BCA,65.2,88.3,0,62.0,6.4,1
S1207,B.Com,46.5,83.6,0,44.0,4.8,1
S1052,B.Sc Mathematics,59.2,66.6,2,33.0,5.9,0
S0201,B.Com,59.6,57.1,0,39.0,7.0,1
S0061,BCA,46.9,67.4,4,23.0,3.6,0
S0587,B.Sc Mathematics,51.2,73.9,1,41.0,4.8,0
S0598,B.Sc Computer Science,65.9,84.1,0,59.0,4.8,1
S0716,B.Sc Computer Science,55.8,63.9,0,23.0,4.9,0
S1390,B.Sc Mathematics,47.1,83.8,0,39.0,5.6,0
S1183,B.Sc Physics,46.3,75.3,2,44.0,6.8,0
S0102,B.Com,79.2,89.0,0,67.0,5.0,1
S0879,BCA,58.6,86.8,1,27.0,5.1,1
S0784,B.Com,69.3,69.7,0,48.0,5.0,1
S1356,BCA,65.8,77.6,2,52.0,7.3,1
S0416,B.Sc Mathematics,63.0,67.4,0,49.0,5.7,1
S0326,BCA,64.5,70.9,1,60.0,8.4,1
S0119,B.Sc Mathematics,79.3,80.6,2,68.0,6.2,1
S1064,B.Sc Computer Science,73.6,83.5,0,60.0,2.6,1
S1242,B.Sc Computer Science,50.3,76.2,2,39.0,3.5,0
S0852,B.Com,55.8,78.2,1,57.0,6.6,1
S1432,B.Sc Mathematics,48.0,63.1,1,31.0,3.4,0
S0059,B.Sc Mathematics,46.7,71.1,3,36.0,4.0,0
S1077,B.Sc Computer Science,69.1,80.9,0,61.0,6.5,1
S0128,B.Com,49.7,67.2,0,48.0,4.4,0
S0352,B.Sc Physics,74.1,74.4,1,67.0,8.0,1
S0649,B.Sc Computer Science,52.9,66.3,0,44.0,5.9,1
S0118,B.Sc Physics,68.7,82.0,2,46.0,8.2,1
S0588,B.Sc Computer Science,40.3,42.3,2,43.0,3.6,0
S0190,BCA,72.4,92.1,0,75.0,8.7,1
S1082,BCA,62.4,88.9,0,48.0,4.6,1
S1415,B.Sc Physics,73.4,71.0,0,48.0,5.9,0
S0586,B.Sc Mathematics,89.3,76.1,0,81.0,9.4,1
S0253,B.Sc Computer Science,77.2,71.3,1,66.0,6.5,0
S1243,B.Com,72.0,90.8,0,77.0,7.7,1
S0863,B.Sc Computer Science,49.7,49.1,2,33.0,3.9,0
S0125,B.Com,66.0,69.2,1,50.0,6.5,0
S0010,B.Com,47.1,54.8,1,46.0,4.1,0
S1297,B.Sc Physics,42.5,55.7,1,24.0,4.2,0
S0398,BCA,51.0,69.5,1,48.0,7.1,1
S0563,B.Sc Mathematics,58.9,72.9,1,46.0,5.3,1
S0886,B.Sc Mathematics,66.4,76.6,0,78.0,4.7,1
S1080,BCA,70.1,71.0,0,52.0,6.0,1
S0180,B.Com,59.7,65.1,1,57.0,5.6,1
S0229,B.Sc Mathematics,42.8,70.4,1,35.0,4.7,1
S1152,B.Sc Mathematics,66.5,92.3,0,32.0,9.0,1
S0355,B.Sc Mathematics,67.6,63.9,0,72.0,6.6,0
S1128,BCA,59.0,74.9,1,44.0,6.2,0
S0186,BCA,74.9,96.4,0,81.0,9.6,1
S0452,B.Sc Computer Science,61.7,55.6,1,45.0,6.3,0
S0207,B.Sc Mathematics,43.5,65.6,1,24.0,5.2,1
S0841,BCA,79.2,91.7,0,66.0,8.5,1
S1076,B.Sc Mathematics,51.5,71.2,0,50.0,3.8,1
S0375,B.Sc Mathematics,62.4,75.7,0,47.0,6.7,1
S1375,B.Sc Physics,54.2,74.9,1,40.0,7.3,1
S1187,B.Com,50.8,79.0,2,46.0,5.7,1
S0667,B.Sc Mathematics,47.5,76.6,3,24.0,3.2,0
S0276,B.Sc Computer Science,58.8,78.9,0,43.0,6.0,1
S0505,B.Sc Mathematics,32.0,56.9,3,5.0,1.0,0
S0018,BCA,47.8,65.6,0,32.0,1.8,0
S1146,B.Sc Mathematics,61.2,85.8,0,64.0,6.3,1
S0889,B.Sc Computer Science,34.7,58.5,2,18.0,2.5,0
S1334,B.Sc Computer Science,60.4,74.8,1,57.0,5.2,1
S1009,B.Sc Computer Science,65.1,84.5,1,52.0,6.1,1
S0603,BCA,76.4,95.0,0,59.0,9.1,1
S0542,B.Sc Computer Science,48.4,65.8,0,36.0,2.9,0
S0559,B.Sc Computer Science,43.0,63.6,5,37.0,2.1,0
S1323,B.Sc Computer Science,60.2,70.7,1,48.0,3.9,1
S0325,B.Sc Computer Science,80.0,72.8,0,65.0,9.8,1
S0464,B.Sc Mathematics,38.7,61.5,1,24.0,2.8,0
S0390,B.Sc Physics,38.8,65.3,0,20.0,3.8,1
S0314,B.Com,57.5,64.4,1,48.0,5.1,1
S1341,B.Com,56.5,81.7,1,40.0,3.2,1
S0490,B.Com,65.9,81.1,0,49.0,5.8,1
S0466,B.Sc Computer Science,51.9,53.2,1,45.0,5.5,0
S0531,B.Sc Computer Science,44.1,66.8,0,46.0,4.9,0
S0286,BCA,54.3,71.2,1,36.0,3.1,0
S0984,BCA,73.5,77.7,0,55.0,9.1,1
S0741,B.Sc Computer Science,70.5,89.6,0,51.0,6.4,1
S0359,B.Sc Computer Science,52.6,58.7,0,37.0,3.8,0
S0669,B.Sc Mathematics,48.8,60.6,1,51.0,6.1,0
S1245,B.Sc Physics,72.9,62.0,2,73.0,8.4,1
S0028,B.Sc Computer Science,62.1,52.8,1,43.0,7.0,0
S1184,B.Sc Computer Science,62.1,73.7,0,38.0,6.1,1
S1040,B.Sc Mathematics,67.2,72.7,0,60.0,5.0,1
S0807,BCA,51.1,60.7,3,34.0,4.6,0
S0264,B.Com,53.0,56.1,5,27.0,2.9,0
S1428,B.Sc Mathematics,77.5,82.4,1,64.0,6.7,1
S0024,BCA,53.9,72.7,0,57.0,4.8,1
S0411,BCA,40.7,58.4,2,11.0,3.4,0
S0618,B.Com,65.5,51.1,0,50.0,4.6,0
S0766,B.Sc Mathematics,32.0,66.2,4,30.0,3.5,0
S0937,B.Com,45.1,72.3,0,29.0,3.1,0
S0948,B.Sc Mathematics,32.0,53.1,5,5.0,1.0,0
S0869,BCA,48.3,79.9,0,55.0,2.4,1
S0168,B.Sc Physics,64.6,70.9,0,57.0,7.4,1
S1045,B.Sc Physics,49.7,68.5,0,49.0,4.4,0
S0142,B.Com,53.9,65.4,0,33.0,3.6,0
S0349,B.Com,43.4,74.5,0,35.0,4.0,0
S1289,B.Com,79.6,98.4,0,78.0,8.1,1
S0250,B.Com,46.8,74.9,1,26.0,3.4,0
S0345,B.Sc Computer Science,76.9,97.3,1,62.0,7.9,1
S1106,BCA,62.9,68.9,1,39.0,3.2,1
S0014,B.Sc Computer Science,67.4,79.3,0,55.0,6.9,1
S0109,B.Sc Computer Science,68.2,80.0,0,59.0,6.8,1
S0432,B.Sc Mathematics,66.1,71.1,0,64.0,4.7,1
S0906,B.Sc Physics,75.2,76.7,1,71.0,8.2,1
S1114,B.Com,52.2,58.5,1,38.0,6.7,0
