PO_ID,Supplier_Name,Supplier_Region,Product_Category,Order_Date,Quantity_Ordered,Unit_Cost_USD,Lead_Time_Days,Defect_Rate_Pct,On_Time_Delivery
PO1151,GlobalSupply Co,South,Packaging,09 Jul 2025,1808,"$3,910",12.0,4.23,Yes
PO1409,TamilCast ,South ,Consumables,05-01-2025,1619,"$1,339",3.0,7.83,Yes
PO1572,BharatParts,east,Components,17 Feb 2024,1273,"$2,166",11.0,4.61,No
PO1621,GlobalSupply Co,west,Packaging,2024/12/25,543,"$1,304",15.0,3.59,No
PO1182,Zenith Traders ,WEST,Packaging,20-08-2023,1791,$ 763,3.0,6.99,Yes
PO1595,Zenith Traders,West ,Components,21 Apr 2024,1059,"$3,213",24.0,1.96,No
PO1364,NovaPack,North ,Raw Material,2025/11/16,557,"$1,931",14.0,0.68,Yes
PO1743,Meridian Exports,West,Components,08 Dec 2024,449,"$1,658",5.0,1.85,Yes
PO1777,Ashoka Metals,North ,Raw Material,14 Nov 2025,1808,"$3,422",21.0,4.85,Yes
PO1108,BharatParts,West,Packaging,2024/05/13,342,$ 264,13.0,4.8,No
PO1719,Ashoka Metals ,south,Components,03 Jun 2025,650,"$2,988",14.0,6.01,Yes
PO1561,Zenith Traders,north,Consumables,01 Feb 2024,76,$ 538,11.0,6.95,Yes
PO1567,GlobalSupply Co,north,Raw Material,2023/05/20,455,"$2,651",7.0,7.94,Yes
PO1488,TamilCast,East,Raw Material,2023/09/02,1472,"$2,550",19.0,0.72,No
PO1844,Ashoka Metals,west,Raw Material,2024/04/14,277,"$2,595",19.0,3.53,Yes
PO1106,Meridian Exports,North,Components,16-12-2023,212,"$1,119",6.0,1.23,Yes
PO1477,TamilCast,East ,Raw Material,27 Oct 2024,528,$162,25.0,5.65,No
PO1261,Ashoka Metals,West,Raw Material,03-08-2024,1134,"$2,887",14.0,4.29,Yes
PO1023,Meridian Exports,east,Consumables,19 Sep 2024,73,"$3,713",7.0,2.7,Yes
PO1462,Sunfield Industries,North ,Components,2024/01/10,640,$ 744,16.0,6.84,Yes
PO1118,Zenith Traders,SOUTH,Packaging,04 Jan 2024,152,"$3,847",20.0,4.26,No
PO1511,Sunfield Industries,West,Packaging,2023/04/17,173,"$3,156",6.0,6.22,No
PO1433, NovaPack,West,Components,06-08-2024,1470,"$2,061",17.0,5.94,Yes
PO1543,TamilCast,EAST,Consumables,2025/10/02,414,"$2,845",21.0,6.37,Yes
PO1728,BharatParts,north,Packaging,13-12-2023,1365,"$2,818",7.0,6.14,Yes
PO1341, GlobalSupply Co,North,Components,27 Mar 2025,476,$ 640,23.0,4.82,No
PO1258,Sunfield Industries,SOUTH,Consumables,14 Mar 2023,1045,$ 963,10.0,0.81,Yes
PO1072,BharatParts ,South,Packaging,2024/07/16,874,"$2,772",2.0,6.22,Yes
PO1906,Zenith Traders,South,Raw Material,14-01-2024,1810,$ 737,9.0,1.41,Yes
PO1191,Zenith Traders,north,Components,2024/06/25,1269,$ 434,2.0,5.94,Yes
PO1170,TamilCast,East,Consumables,15-04-2025,1041,"$3,776",20.0,4.63,Yes
PO1388,Zenith Traders,East,Packaging,27 Jan 2024,510,$ 716,21.0,4.86,No
PO1445, BharatParts,west,Consumables,03-05-2024,1718,"$3,348",23.0,3.77,No
PO1197, GlobalSupply Co,east,Components,23-09-2024,876,"$1,484",24.0,0.49,Yes
PO1835,GlobalSupply Co,East,Raw Material,25 Apr 2024,652,"$2,048",16.0,1.51,Yes
PO1439,GlobalSupply Co,South ,Consumables,10 May 2024,1089,"$1,913",4.0,7.79,No
PO1044,Meridian Exports ,East,Raw Material,2023/06/26,1366,$ 729,9.0,2.5,No
PO1693,Ashoka Metals,South,Packaging,17-06-2023,95,$ 659,17.0,2.67,No
PO1362,Ashoka Metals,West,Consumables,17 May 2025,1029,"$3,449",9.0,2.85,Yes
PO1018,TamilCast ,east,Components,19-12-2023,666,"$2,341",10.0,1.16,Yes
PO1300,GlobalSupply Co,SOUTH,Consumables,10-12-2023,1145,$ 301,13.0,2.1,No
PO1012,Meridian Exports,South,Consumables,2025/05/18,1861,"$1,545",13.0,7.82,No
PO1662,Ashoka Metals,South ,Consumables,08 Mar 2024,772,"$3,942",5.0,5.82,Yes
PO1515,TamilCast,west,Raw Material,19-10-2023,1718,"$1,307",21.0,4.94,Yes
PO1056, Zenith Traders,North,Consumables,2025/07/13,512,"$2,139",20.0,7.41,No
PO1057,Ashoka Metals,East,Raw Material,17 Jan 2024,668,"$3,050",26.0,1.74,No
PO1821,NovaPack,North ,Components,22-08-2024,1604,"$3,523",19.0,4.35,Yes
PO1756,NovaPack,SOUTH,Raw Material,06-11-2025,802,"$2,931",3.0,4.16,Yes
PO1161,BharatParts,west,Components,2023/10/25,957,$ 199,5.0,6.21,No
PO1891,Ashoka Metals,East ,Components,10-04-2024,469,$667,13.0,5.74,Yes
PO1628,Sunfield Industries,east,Components,09-04-2025,1893,$469,23.0,0.46,No
PO1640,Zenith Traders,West ,Packaging,12 Feb 2025,1530,"$3,552",23.0,7.97,Yes
PO1208,TamilCast,EAST,Packaging,2025/12/03,646,"$2,802",15.0,6.38,No
PO1135,GlobalSupply Co ,South ,Packaging,27 Jan 2025,1742,"$1,766",60.0,4.09,No
PO1516,TamilCast,West ,Consumables,2024/06/27,536,"$3,362",20.0,6.64,No
PO1955,Zenith Traders,SOUTH,Raw Material,14 Jun 2024,1500,"$1,229",13.0,,No
PO1876,BharatParts,east,Packaging,17 Jun 2023,1950,"$3,171",25.0,3.48,Yes
PO1641,GlobalSupply Co,North ,Raw Material,11-03-2023,1459,"$3,361",10.0,5.74,Yes
PO1869,GlobalSupply Co,EAST,Raw Material,07 Jul 2025,477,"$3,631",13.0,6.27,Yes
PO1607,Zenith Traders,EAST,Consumables,2025/05/10,697,"$1,258",9.0,0.81,Yes
PO1183,Sunfield Industries,EAST,Consumables,11-03-2025,591,$ 828,3.0,,Yes
PO1526,Zenith Traders,east,Components,2025/05/22,353,"$1,381",25.0,4.17,No
PO1948,NovaPack ,EAST,Raw Material,15 Aug 2025,1597,"$1,520",2.0,2.0,Yes
PO1893,Meridian Exports,south,Consumables,04-12-2025,244,$ 722,11.0,2.42,No
PO1901,Sunfield Industries,WEST,Raw Material,2024/09/27,586,$217,6.0,3.0,Yes
PO1914,TamilCast,SOUTH,Consumables,2024/09/22,921,"$2,058",13.0,0.11,Yes
PO1644,Zenith Traders ,west,Packaging,24-11-2025,107,$560,18.0,5.64,Yes
PO1513,Zenith Traders,South ,Consumables,09-08-2024,1943,"$2,840",21.0,7.33,No
PO1859,Zenith Traders ,EAST,Consumables,17 Aug 2024,1286,$ 770,16.0,3.37,Yes
PO1016,Ashoka Metals,WEST,Packaging,25 Dec 2025,171,"$3,625",25.0,2.04,No
PO1188,Zenith Traders ,north,Raw Material,2025/01/04,1480,"$1,846",12.0,4.59,No
PO1202,GlobalSupply Co,west,Consumables,08-01-2023,74,"$2,820",13.0,4.87,No
PO1613,TamilCast,SOUTH,Raw Material,2023/07/09,217,"$1,745",23.0,,No
PO1080,GlobalSupply Co ,NORTH,Raw Material,2023/05/24,658,"$2,738",11.0,5.7,Yes
PO1157,BharatParts,WEST,Raw Material,16 Jul 2023,1831,"$1,298",17.0,5.31,No
PO1478,Zenith Traders,East,Consumables,2024/01/11,1059,$ 481,23.0,6.97,Yes
PO1837,TamilCast,North ,Consumables,15 Mar 2024,67,"$1,014",8.0,6.98,Yes
PO1975,Zenith Traders,East ,Components,07-01-2023,648,$ 166,8.0,1.09,Yes
PO1473,Zenith Traders,north,Raw Material,11 May 2023,59,$ 755,17.0,5.85,Yes
PO1386,Zenith Traders,North ,Raw Material,2023/08/02,1010,"$3,880",13.0,6.18,Yes
PO1825, Ashoka Metals,NORTH,Consumables,18 Aug 2023,498,"$3,799",22.0,0.08,No
PO1688,Ashoka Metals,North ,Raw Material,2024/12/04,813,"$1,042",12.0,1.42,Yes
PO1650,GlobalSupply Co ,East,Raw Material,11-04-2024,1241,"$1,315",17.0,2.01,No
PO1753,NovaPack,South ,Raw Material,27-07-2023,1471,"$1,737",19.0,4.32,No
PO1034,Ashoka Metals,south,Raw Material,23-07-2024,704,"$1,690",20.0,3.82,No
PO1005,TamilCast,East,Packaging,25 Nov 2025,302,"$2,859",25.0,0.49,No
PO1980,Ashoka Metals,North,Packaging,27-08-2025,48,"$1,885",25.0,3.78,Yes
PO1957,GlobalSupply Co,South ,Packaging,13-06-2024,1840,$530,10.0,1.13,Yes
PO1163,NovaPack,west,Packaging,19 Sep 2025,694,"$2,273",25.0,5.39,Yes
PO1800,Meridian Exports,west,Components,03 Jul 2024,1349,"$3,249",17.0,,Yes
PO1292,Ashoka Metals,North,Raw Material,02-08-2024,1373,"$3,038",3.0,3.01,Yes
PO1264,Sunfield Industries ,EAST,Raw Material,23 Jun 2025,687,"$3,030",20.0,6.14,No
PO1430, TamilCast,north,Components,05-01-2024,1929,$ 660,18.0,6.44,No
PO1696,Sunfield Industries,North,Components,17 Oct 2023,375,$ 408,7.0,6.88,Yes
PO1141,Sunfield Industries,WEST,Components,2024/03/16,686,"$2,469",24.0,6.77,No
PO1602,GlobalSupply Co,north,Raw Material,13 Feb 2024,576,"$3,228",24.0,5.83,Yes
PO1110,TamilCast,West,Components,01-11-2024,1589,"$2,637",5.0,4.61,Yes
PO1726, Sunfield Industries,SOUTH,Consumables,10 Dec 2025,294,$ 153,15.0,5.42,Yes
PO1929, Sunfield Industries,south,Packaging,12 Apr 2024,860,"$2,675",14.0,7.26,Yes
PO1897, Ashoka Metals,WEST,Raw Material,03-03-2024,1977,"$3,045",13.0,2.05,Yes
PO1683,Zenith Traders,west,Consumables,27-03-2024,265,"$3,203",15.0,6.51,No
PO1860,BharatParts ,NORTH,Consumables,24 Jan 2023,1193,"$1,023",8.0,2.16,Yes
PO1931,NovaPack,East,Raw Material,2023/12/24,1969,"$2,331",13.0,1.84,No
PO1361,NovaPack,east,Components,01-06-2024,908,"$1,283",2.0,7.0,Yes
PO1927,NovaPack,North,Consumables,2023/05/04,1637,$ 412,7.0,1.38,Yes
PO1563,Ashoka Metals ,WEST,Raw Material,11-07-2025,1042,"$3,845",5.0,7.07,Yes
PO1833,Meridian Exports,South,Packaging,26 Apr 2023,1250,"$1,481",8.0,6.06,No
PO1675,Sunfield Industries,East ,Consumables,13 Apr 2024,1264,"$1,770",18.0,2.49,Yes
PO1534,Sunfield Industries,North ,Consumables,15-12-2023,1974,"$1,129",9.0,6.61,Yes
PO1406,Sunfield Industries,South ,Consumables,2023/07/21,1793,"$1,092",4.0,5.47,Yes
PO1522,GlobalSupply Co,South ,Components,14-11-2023,1139,"$3,931",9.0,4.31,Yes
PO1156,BharatParts,north,Components,08 May 2024,1355,"$3,516",25.0,0.5,Yes
PO1616,Ashoka Metals,North ,Consumables,2024/09/07,785,"$1,487",19.0,2.5,No
PO1149,Ashoka Metals ,North,Raw Material,27-09-2023,892,"$2,715",6.0,7.46,Yes
PO1530,BharatParts,East,Components,2024/09/06,909,"$2,754",22.0,0.18,No
PO1935,Zenith Traders,North ,Consumables,2025/01/11,950,"$1,054",21.0,2.88,No
PO1013,Zenith Traders,West,Consumables,01 Jan 2023,258,"$2,822",5.0,2.67,Yes
PO1422,Zenith Traders ,South ,Packaging,2023/03/25,610,"$1,913",6.0,5.09,Yes
PO1887,Zenith Traders,West ,Components,26-03-2024,1307,"$2,102",19.0,4.07,No
PO1041,Sunfield Industries,south,Components,18-01-2023,1405,$550,15.0,5.36,Yes
PO1198,Sunfield Industries,East,Packaging,03 Jul 2024,1923,"$1,286",14.0,2.23,No
PO1099,NovaPack,SOUTH,Components,01 Oct 2024,1569,"$2,410",19.0,4.77,No
PO1463, TamilCast,North ,Packaging,2025/01/14,1671,"$2,205",10.0,2.13,Yes
PO1518,Sunfield Industries,East,Packaging,06-11-2023,444,$ 615,18.0,2.48,Yes
PO1712,BharatParts,East,Components,2024/11/17,1290,$56,20.0,3.36,No
PO1003,NovaPack,East,Packaging,08-04-2025,973,"$2,746",14.0,6.96,No
PO1060,Ashoka Metals ,East ,Consumables,2023/12/28,1177,"$2,642",14.0,3.71,Yes
PO1169,Ashoka Metals,North,Raw Material,2023/12/05,577,"$2,457",6.0,7.36,Yes
PO1133,Ashoka Metals,South ,Components,01 Jun 2023,173,"$3,054",11.0,7.92,No
PO1972,BharatParts,EAST,Consumables,24-12-2025,234,"$1,057",7.0,,Yes
PO1571,BharatParts,south,Consumables,2024/04/12,1838,$118,21.0,7.0,No
PO1533, GlobalSupply Co,north,Consumables,13-12-2025,364,"$3,151",22.0,,No
