Campaign_ID,Channel,Campaign_Type,Region,Start_Date,Budget_INR,Impressions,Clicks,Conversions,Spend_INR,High_ROI
CMP4227,Email,Retargeting,North,03-11-2024,"₹50,330",1987676.0,99391.0,6727.0,"₹50,393",Yes
CMP4098,Social,Lead Gen,West,23-08-2024,"₹5,000",146282.0,4395.0,327.0,"₹4,908",No
CMP4080,Social,Awareness,North,2024/05/08,"₹55,348",1741463.0,48029.0,4343.0,"₹52,912",No
CMP4188,Email,Promo,South,2024/10/26,"₹42,112",1353637.0,63148.0,3987.0,"₹37,825",Yes
CMP4382,Display ,Promo,East,2024/01/11,"₹9,187",377824.0,3511.0,54.0,"₹8,996",No
CMP4026,Search,Retargeting,East,08 Aug 2024,"₹79,672",2199415.0,121121.0,14738.0,"₹67,900",Yes
CMP4217,Search,Retargeting,East,2024/02/18,"₹101,445",3273044.0,181745.0,17077.0,"₹101,918",Yes
CMP4334,SOCIAL,Lead Gen,East,2024/06/30,"₹52,131",1982438.0,40359.0,2508.0,"₹45,541",Yes
CMP4292,email,Promo,South,18-05-2024,"₹93,338",3099530.0,,9203.0,"₹81,297",No
CMP4187,Display,Retargeting,South,24-06-2024,"₹58,718",1714800.0,11026.0,418.0,"₹63,103",No
CMP4056,Social,Promo,North,17 Jul 2024,"₹51,300",1966218.0,59439.0,6476.0,"₹56,046",No
CMP4089,Search ,Retargeting,East,2024/05/17,"₹68,081",2796916.0,177064.0,20402.0,"₹60,792",Yes
CMP4060,display,Promo,South,09-01-2024,"₹70,258",2908720.0,27461.0,1384.0,"₹74,204",No
CMP4241,display,Awareness,West,19-03-2024,"₹47,575",1528923.0,22491.0,2194.0,"₹46,275",No
CMP4254,SOCIAL,Retargeting,West,03-10-2024,"₹56,560",2013887.0,54965.0,2065.0,"₹55,686",No
CMP4293,search,Retargeting,East,22-05-2024,"₹65,910",1108773.0,75594.0,3319.0,"₹67,153",Yes
CMP4120,Email ,Retargeting,West,04 Feb 2024,"₹33,762",1271392.0,66466.0,3395.0,"₹32,986",Yes
CMP4270,Social,Lead Gen,East,04-11-2024,"₹61,619",2569594.0,94050.0,3804.0,"₹60,683",No
CMP4139,SEARCH,Retargeting,South,17-04-2024,"₹59,671",1824023.0,114292.0,10072.0,"₹56,277",Yes
CMP4206,display,Promo,North,17-09-2024,"₹19,917",797930.0,11689.0,1309.0,"₹17,823",No
CMP4052,email,Promo,North,21-07-2024,"₹70,985",2078456.0,49504.0,2165.0,"₹66,883",No
CMP4162,DISPLAY,Awareness,North,2024/02/06,"₹126,618",4871965.0,77573.0,5143.0,"₹123,993",No
