Order_ID,Order_Date,Region,Product_Category,Customer_Segment,Units_Sold,Unit_Price_INR,Discount_Pct,Revenue_INR,Returned
ORD3228,05 Apr 2024,South ,Home & Kitchen,Consumer,21.0,"₹1,296",6.6,25411.31,No
ORD3098,23-09-2024,South ,Apparel,Corporate,,"₹1,248",10.2,30263.13,Yes
ORD3080,16-12-2024,WEST,Electronics,Corporate,,"₹1,575",14.0,13542.08,No
ORD3373,20 Sep 2024,East,Apparel,Small Business,29.0,"₹1,351",4.4,37447.36,Yes
ORD3388,29-10-2024,WEST,Home & Kitchen,Corporate,23.0,₹798,11.5,16233.72,No
ORD3026,25-07-2024,WEST,Electronics,Small Business,31.0,₹658,6.2,19144.37,No
ORD3391,14-01-2024,EAST,Apparel,Small Business,1.0,₹525,31.8,358.08,Yes
ORD3335,21-05-2024,East,Grocery,Consumer,14.0,"₹1,065",8.1,13697.92,No
ORD3283,30-01-2024,south,Apparel,Corporate,29.0,"₹1,221",15.7,29841.23,Yes
ORD3188,04-06-2024,east,Grocery,Corporate,17.0,₹389,8.7,6030.22,No
ORD3056,02-11-2024,north,Home & Kitchen,Consumer,25.0,"₹1,178",0.0,29453.0,No
ORD3089,2024/10/13,North,Grocery,Small Business,13.0,₹50,3.4,627.9,No
ORD3060,03-09-2024,East ,Beauty,Consumer,9.0,"₹1,166",1.6,10327.87,No
ORD3242,08-05-2024,EAST,Grocery,Corporate,8.0,₹741,7.7,5475.16,No
ORD3398,2024/03/20,West ,Grocery,Small Business,11.0,"₹1,022",20.3,8960.14,No
ORD3294,2024/05/24,NORTH,Home & Kitchen,Small Business,5.0,"₹1,234",12.1,5421.32,No
ORD3120,29 Apr 2024,South ,Grocery,Consumer,23.0,₹50,12.9,1001.65,No
ORD3372,23-02-2024,north,Grocery,Corporate,20.0,₹505,8.7,9228.97,No
ORD3139,30 Aug 2024,east,Apparel,Consumer,36.0,₹735,10.5,23667.85,Yes
ORD3207,2024/08/07,East ,Beauty,Small Business,33.0,"₹1,654",6.1,51263.03,No
ORD3052,17-06-2024,East,Grocery,Consumer,26.0,₹285,7.2,6877.2,No
ORD3162,2024/01/25,south,Home & Kitchen,Consumer,25.0,₹50,17.0,1037.5,No
ORD3138,25-02-2024,WEST,Apparel,Consumer,27.0,"₹1,146",17.4,25564.78,Yes
ORD3396,13-09-2024,NORTH,Home & Kitchen,Consumer,37.0,₹527,10.4,17469.11,No
ORD3030,04-03-2024,East,Apparel,Consumer,7.0,₹432,11.2,2682.2,No
ORD3264,18-01-2024,West ,Apparel,Consumer,7.0,₹967,11.8,5970.07,Yes
ORD3332,23 Jul 2024,South ,Apparel,Consumer,39.0,"₹1,274",24.0,37760.47,Yes
ORD3118,16 Mar 2024,North,Electronics,Consumer,25.0,₹50,1.9,1226.25,No
ORD3277,2024/02/02,north,Home & Kitchen,Corporate,23.0,₹171,4.5,3754.48,No
ORD3145,18-10-2024,West ,Electronics,Small Business,,"₹1,276",16.4,37347.17,Yes
ORD3232,29-12-2024,East,Electronics,Corporate,17.0,₹50,11.8,749.7,No
ORD3014,22-03-2024,South,Beauty,Small Business,14.0,₹622,0.0,8713.74,No
ORD3174,2024/05/26,East,Apparel,Small Business,11.0,"₹1,425",3.8,15075.43,No
ORD3255,26-05-2024,South,Electronics,Small Business,13.0,₹606,13.6,6812.1,No
ORD3390,13-07-2024,East,Apparel,Small Business,,₹699,16.9,8127.05,Yes
ORD3227,14 Oct 2024,North,Electronics,Consumer,3.0,₹833,8.2,2295.27,No
ORD3051,2024/01/15,north,Apparel,Corporate,39.0,₹384,16.5,12489.0,Yes
ORD3271,12-12-2024,NORTH,Grocery,Corporate,1.0,"₹1,096",10.4,981.71,No
ORD3147,25-12-2024,East ,Electronics,Consumer,3.0,₹50,2.5,146.25,No
ORD3165,2024/06/12,West,Grocery,Corporate,38.0,₹125,0.0,4745.06,No
ORD3380,2024/02/23,South,Apparel,Consumer,22.0,"₹1,363",17.1,24859.31,Yes
