PO_ID,Supplier_Name,Supplier_Region,Product_Category,Order_Date,Quantity_Ordered,Unit_Cost_INR,Lead_Time_Days,Defect_Rate_Pct,On_Time_Delivery
PO1228,Globalsupply Co,East,Components,2024-01-13,570,474,15.0,2.2350000000000003,No
PO1098,Tamilcast,West,Raw Material,2024-04-17,1084,345,15.0,3.01,No
PO1080,Novapack,South,Raw Material,2024-12-22,1492,385,17.0,1.59,Yes
PO1373,Bharatparts,East,Raw Material,2024-08-12,1635,352,11.0,0.0,Yes
PO1388,Novapack,East,Components,2024-02-01,1730,40,16.0,1.98,No
PO1026,Globalsupply Co,West,Components,2024-06-19,259,629,12.0,3.08,Yes
PO1391,Acme Ltd,South,Packaging,2024-06-29,725,385,13.0,1.35,Yes
PO1335,Novapack,East,Raw Material,2024-03-01,111,576,14.0,0.41,Yes
PO1283,Globalsupply Co,West,Components,2024-09-04,268,890,10.0,2.2350000000000003,Yes
PO1188,Bharatparts,West,Raw Material,2024-09-13,1787,450,10.0,0.64,Yes
PO1056,Globalsupply Co,North,Raw Material,2024-11-06,482,456,16.0,0.0,Yes
PO1089,Novapack,East,Packaging,2024-03-21,1262,570,10.0,2.73,No
PO1060,Novapack,East,Consumables,2024-05-06,568,521,9.0,0.3,No
PO1242,Acme Ltd,West,Packaging,2024-01-01,1872,360,4.0,2.99,Yes
PO1398,Bharatparts,South,Consumables,2024-11-29,1698,376,16.0,1.73,Yes
PO1294,Globalsupply Co,North,Packaging,2024-09-22,849,334,17.0,3.02,No
PO1120,Globalsupply Co,South,Consumables,2024-05-19,273,300,13.0,1.54,Yes
PO1372,Globalsupply Co,North,Packaging,2024-06-17,1481,90,13.0,0.29,Yes
PO1139,Globalsupply Co,North,Components,2024-08-10,845,256,10.0,2.2,Yes
PO1207,Novapack,East,Components,2024-08-16,1754,376,13.0,2.88,No
PO1052,Bharatparts,South,Consumables,2024-01-22,194,241,12.0,3.87,No
PO1162,Globalsupply Co,South,Consumables,2024-08-16,734,660,16.0,2.11,Yes
PO1094,Novapack,South,Components,2024-05-18,1905,325,12.0,4.64,No
PO1396,Acme Ltd,West,Components,2024-07-22,1335,892,12.0,2.93,Yes
PO1030,Globalsupply Co,North,Raw Material,2024-03-10,1651,298,5.0,2.4,Yes
PO1264,Novapack,East,Consumables,2024-02-09,1711,355,13.0,3.54,No
PO1332,Bharatparts,West,Consumables,2024-11-12,1869,558,19.0,3.59,Yes
PO1118,Bharatparts,South,Packaging,2024-12-01,925,40,22.0,2.25,No
PO1277,Tamilcast,North,Raw Material,2024-06-18,818,548,20.0,0.49,No
PO1145,Novapack,North,Raw Material,2024-01-19,1995,658,21.0,2.73,No
PO1232,Acme Ltd,South,Components,2024-03-04,383,375,11.0,1.95,Yes
PO1014,Tamilcast,North,Consumables,2024-01-21,194,452,12.0,2.29,Yes
PO1174,Tamilcast,North,Raw Material,2024-08-28,1780,502,7.0,3.71,Yes
PO1255,Acme Ltd,East,Consumables,2024-03-04,177,384,7.0,3.71,No
PO1390,Tamilcast,North,Packaging,2024-02-19,1484,236,10.0,2.8,No
PO1227,Globalsupply Co,South,Packaging,2024-01-07,1809,472,11.0,2.23,Yes
PO1051,Acme Ltd,West,Consumables,2024-07-27,852,709,60.0,2.58,No
PO1271,Acme Ltd,East,Raw Material,2024-09-09,1411,625,14.0,2.2350000000000003,No
PO1147,Bharatparts,East,Raw Material,2024-12-03,1416,545,14.0,1.55,No
PO1165,Novapack,North,Components,2024-12-12,84,556,21.0,4.15,No
PO1380,Acme Ltd,West,Components,2024-04-20,628,483,4.0,2.6,Yes
PO1252,Acme Ltd,North,Components,2024-01-18,149,524,14.0,4.7,No
PO1065,Bharatparts,West,Components,2024-08-22,122,289,12.0,4.45,No
PO1129,Tamilcast,West,Components,2024-10-24,716,174,7.0,2.87,No
PO1111,Tamilcast,East,Raw Material,2024-01-19,728,621,2.0,0.65,Yes
PO1369,Tamilcast,South,Consumables,2024-01-12,1970,451,20.0,1.06,No
PO1090,Globalsupply Co,West,Raw Material,2024-01-06,505,273,17.0,6.8,No
PO1109,Tamilcast,North,Raw Material,2024-05-14,1712,445,11.0,1.99,Yes
PO1028,Globalsupply Co,North,Consumables,2024-12-02,350,635,19.0,2.2350000000000003,No
PO1041,Tamilcast,South,Components,2024-12-30,1565,346,10.0,2.05,Yes
PO1003,Globalsupply Co,West,Consumables,2024-03-13,1534,693,7.0,2.48,No
PO1022,Acme Ltd,West,Raw Material,2024-11-21,1924,542,11.0,2.19,Yes
PO1374,Novapack,West,Raw Material,2024-10-20,339,453,19.0,1.82,No
PO1235,Tamilcast,East,Components,2024-05-17,248,511,15.0,0.0,Yes
