PO_ID,Supplier_Name,Supplier_Region,Product_Category,Order_Date,Quantity_Ordered,Unit_Cost_USD,Lead_Time_Days,Defect_Rate_Pct,On_Time_Delivery
PO1151,Globalsupply Co,South,Packaging,2025-07-09,1808,3910,12.0,4.23,Yes
PO1409,Tamilcast,South,Consumables,2025-01-05,1619,1339,3.0,7.83,Yes
PO1572,Bharatparts,East,Components,2024-02-17,1273,2166,11.0,4.61,No
PO1621,Globalsupply Co,West,Packaging,2024-12-25,543,1304,15.0,3.59,No
PO1182,Zenith Traders,West,Packaging,2023-08-20,1791,763,3.0,6.99,Yes
PO1595,Zenith Traders,West,Components,2024-04-21,1059,3213,24.0,1.96,No
PO1364,Novapack,North,Raw Material,2025-11-16,557,1931,14.0,0.68,Yes
PO1743,Meridian Exports,West,Components,2024-12-08,449,1658,5.0,1.85,Yes
PO1777,Ashoka Metals,North,Raw Material,2025-11-14,1808,3422,21.0,4.85,Yes
PO1108,Bharatparts,West,Packaging,2024-05-13,342,264,13.0,4.8,No
PO1719,Ashoka Metals,South,Components,2025-06-03,650,2988,14.0,6.01,Yes
PO1561,Zenith Traders,North,Consumables,2024-02-01,76,538,11.0,6.95,Yes
PO1567,Globalsupply Co,North,Raw Material,2023-05-20,455,2651,7.0,7.94,Yes
PO1488,Tamilcast,East,Raw Material,2023-09-02,1472,2550,19.0,0.72,No
PO1844,Ashoka Metals,West,Raw Material,2024-04-14,277,2595,19.0,3.53,Yes
PO1106,Meridian Exports,North,Components,2023-12-16,212,1119,6.0,1.23,Yes
PO1477,Tamilcast,East,Raw Material,2024-10-27,528,162,25.0,5.65,No
PO1261,Ashoka Metals,West,Raw Material,2024-08-03,1134,2887,14.0,4.29,Yes
PO1023,Meridian Exports,East,Consumables,2024-09-19,73,3713,7.0,2.7,Yes
PO1462,Sunfield Industries,North,Components,2024-01-10,640,744,16.0,6.84,Yes
PO1118,Zenith Traders,South,Packaging,2024-01-04,152,3847,20.0,4.26,No
PO1511,Sunfield Industries,West,Packaging,2023-04-17,173,3156,6.0,6.22,No
PO1433,Novapack,West,Components,2024-08-06,1470,2061,17.0,5.94,Yes
PO1543,Tamilcast,East,Consumables,2025-10-02,414,2845,21.0,6.37,Yes
PO1728,Bharatparts,North,Packaging,2023-12-13,1365,2818,7.0,6.14,Yes
PO1341,Globalsupply Co,North,Components,2025-03-27,476,640,23.0,4.82,No
PO1258,Sunfield Industries,South,Consumables,2023-03-14,1045,963,10.0,0.81,Yes
PO1072,Bharatparts,South,Packaging,2024-07-16,874,2772,2.0,6.22,Yes
PO1906,Zenith Traders,South,Raw Material,2024-01-14,1810,737,9.0,1.41,Yes
PO1191,Zenith Traders,North,Components,2024-06-25,1269,434,2.0,5.94,Yes
PO1170,Tamilcast,East,Consumables,2025-04-15,1041,3776,20.0,4.63,Yes
PO1388,Zenith Traders,East,Packaging,2024-01-27,510,716,21.0,4.86,No
PO1445,Bharatparts,West,Consumables,2024-05-03,1718,3348,23.0,3.77,No
PO1197,Globalsupply Co,East,Components,2024-09-23,876,1484,24.0,0.49,Yes
PO1835,Globalsupply Co,East,Raw Material,2024-04-25,652,2048,16.0,1.51,Yes
PO1439,Globalsupply Co,South,Consumables,2024-05-10,1089,1913,4.0,7.79,No
PO1044,Meridian Exports,East,Raw Material,2023-06-26,1366,729,9.0,2.5,No
PO1693,Ashoka Metals,South,Packaging,2023-06-17,95,659,17.0,2.67,No
PO1362,Ashoka Metals,West,Consumables,2025-05-17,1029,3449,9.0,2.85,Yes
PO1018,Tamilcast,East,Components,2023-12-19,666,2341,10.0,1.16,Yes
PO1300,Globalsupply Co,South,Consumables,2023-12-10,1145,301,13.0,2.1,No
PO1012,Meridian Exports,South,Consumables,2025-05-18,1861,1545,13.0,7.82,No
PO1662,Ashoka Metals,South,Consumables,2024-03-08,772,3942,5.0,5.82,Yes
PO1515,Tamilcast,West,Raw Material,2023-10-19,1718,1307,21.0,4.94,Yes
PO1056,Zenith Traders,North,Consumables,2025-07-13,512,2139,20.0,7.41,No
PO1057,Ashoka Metals,East,Raw Material,2024-01-17,668,3050,26.0,1.74,No
PO1821,Novapack,North,Components,2024-08-22,1604,3523,19.0,4.35,Yes
PO1756,Novapack,South,Raw Material,2025-11-06,802,2931,3.0,4.16,Yes
PO1161,Bharatparts,West,Components,2023-10-25,957,199,5.0,6.21,No
PO1891,Ashoka Metals,East,Components,2024-04-10,469,667,13.0,5.74,Yes
PO1628,Sunfield Industries,East,Components,2025-04-09,1893,469,23.0,0.46,No
PO1640,Zenith Traders,West,Packaging,2025-02-12,1530,3552,23.0,7.97,Yes
PO1208,Tamilcast,East,Packaging,2025-12-03,646,2802,15.0,6.38,No
PO1135,Globalsupply Co,South,Packaging,2025-01-27,1742,1766,60.0,4.09,No
PO1516,Tamilcast,West,Consumables,2024-06-27,536,3362,20.0,6.64,No
PO1955,Zenith Traders,South,Raw Material,2024-06-14,1500,1229,13.0,4.03,No
PO1876,Bharatparts,East,Packaging,2023-06-17,1950,3171,25.0,3.48,Yes
PO1641,Globalsupply Co,North,Raw Material,2023-03-11,1459,3361,10.0,5.74,Yes
PO1869,Globalsupply Co,East,Raw Material,2025-07-07,477,3631,13.0,6.27,Yes
PO1607,Zenith Traders,East,Consumables,2025-05-10,697,1258,9.0,0.81,Yes
PO1183,Sunfield Industries,East,Consumables,2025-03-11,591,828,3.0,4.03,Yes
PO1526,Zenith Traders,East,Components,2025-05-22,353,1381,25.0,4.17,No
PO1948,Novapack,East,Raw Material,2025-08-15,1597,1520,2.0,2.0,Yes
PO1893,Meridian Exports,South,Consumables,2025-12-04,244,722,11.0,2.42,No
PO1901,Sunfield Industries,West,Raw Material,2024-09-27,586,217,6.0,3.0,Yes
PO1914,Tamilcast,South,Consumables,2024-09-22,921,2058,13.0,0.11,Yes
PO1644,Zenith Traders,West,Packaging,2025-11-24,107,560,18.0,5.64,Yes
PO1513,Zenith Traders,South,Consumables,2024-08-09,1943,2840,21.0,7.33,No
PO1859,Zenith Traders,East,Consumables,2024-08-17,1286,770,16.0,3.37,Yes
PO1016,Ashoka Metals,West,Packaging,2025-12-25,171,3625,25.0,2.04,No
PO1188,Zenith Traders,North,Raw Material,2025-01-04,1480,1846,12.0,4.59,No
PO1202,Globalsupply Co,West,Consumables,2023-01-08,74,2820,13.0,4.87,No
PO1613,Tamilcast,South,Raw Material,2023-07-09,217,1745,23.0,4.03,No
PO1080,Globalsupply Co,North,Raw Material,2023-05-24,658,2738,11.0,5.7,Yes
PO1157,Bharatparts,West,Raw Material,2023-07-16,1831,1298,17.0,5.31,No
