SKU_ID,Warehouse_Location,Product_Category,Units_In_Stock,Reorder_Level,Units_Sold_Last_Month,Lead_Time_Days,Unit_Cost_INR,Storage_Cost_INR,Last_Restock_Date,Stockout_Risk
SKU5228,CHENNAI DC,Electronics,157.0,190,91.0,11.0,₹576,11.5,28-08-2024,High
SKU5098,CHENNAI DC,Tools,2.0,292,139.0,9.0,₹846,16.15,25 May 2024,High
SKU5080,madurai dc,Spare Parts,146.0,197,116.0,9.0,"₹1,072",23.49,07-09-2024,Low
SKU5373,chennai dc,Tools,722.0,142,22.0,11.0,₹338,4.8,15-12-2024,Low
SKU5388,MADURAI DC,Tools,513.0,243,281.0,3.0,₹780,20.3,2024/09/30,Low
SKU5026,Hosur DC,Electronics,420.0,122,284.0,10.0,₹360,6.67,17-03-2024,High
SKU5391,hosur dc,Tools,787.0,264,207.0,9.0,"₹1,005",21.62,16-12-2024,Low
SKU5335,MADURAI DC,Apparel,332.0,203,241.0,13.0,₹226,4.32,16-11-2024,High
SKU5283,coimbatore dc,Apparel,658.0,77,271.0,7.0,₹467,12.2,2024/03/05,Low
SKU5188,CHENNAI DC,Apparel,161.0,87,81.0,10.0,₹298,8.03,06-09-2024,Low
SKU5056,Chennai DC,Tools,343.0,169,209.0,8.0,₹371,8.16,06-10-2024,High
SKU5089,COIMBATORE DC,FMCG,732.0,166,5.0,7.0,"₹1,085",21.76,19 Dec 2024,Low
SKU5060,Chennai DC,Electronics,278.0,133,99.0,10.0,"₹1,215",22.89,03-12-2024,Low
SKU5242,Madurai DC,Apparel,562.0,193,326.0,2.0,₹651,11.22,19-07-2024,Low
SKU5398,Chennai DC ,Spare Parts,739.0,272,5.0,2.0,₹633,14.64,2024/10/25,Low
SKU5294,Madurai DC ,Tools,366.0,181,132.0,4.0,"₹1,247",,27 Feb 2024,Low
SKU5120,hosur dc,Tools,249.0,105,212.0,8.0,₹267,12.19,10-05-2024,Low
SKU5372,Coimbatore DC ,Tools,57.0,143,1305.5,11.0,₹715,11.34,21 Aug 2024,High
SKU5139,Hosur DC,FMCG,308.0,202,276.0,8.0,₹176,1.0,12-10-2024,Low
SKU5207,Coimbatore DC,Apparel,163.0,133,97.0,5.0,₹365,3.78,22-08-2024,Low
SKU5052,Hosur DC,Tools,797.0,62,105.0,12.0,₹171,2.07,2024/03/11,Low
SKU5162,Madurai DC,Apparel,720.0,121,110.0,5.0,₹183,8.45,31-10-2024,Low
SKU5128,HOSUR DC,Spare Parts,733.0,95,363.0,12.0,₹279,2.84,19-11-2024,Low
SKU5396,Coimbatore DC,Tools,206.0,224,123.0,2.0,₹335,8.24,25-12-2024,Low
SKU5030,HOSUR DC,Apparel,717.0,139,131.0,11.0,"₹1,009",25.72,17 Jun 2024,Low
SKU5264,Hosur DC ,Spare Parts,741.0,137,175.0,15.0,₹161,10.88,05-01-2024,Low
SKU5332,Chennai DC,Tools,471.0,280,177.0,12.0,₹508,10.01,13-05-2024,Low
SKU5118,hosur dc,Electronics,741.0,272,206.0,4.0,₹465,14.7,09-02-2024,Low
SKU5277,HOSUR DC,Tools,793.0,128,92.0,10.0,₹109,1.9,2024/03/31,Low
SKU5145,Chennai DC ,Spare Parts,421.0,298,134.0,15.0,"₹1,234",23.1,2024/04/15,Low
SKU5232,Madurai DC,Apparel,,180,166.0,9.0,₹190,4.77,29 Jan 2024,Low
SKU5014,Hosur DC,FMCG,351.0,200,315.0,15.0,₹453,14.34,29 Apr 2024,High
SKU5174,Hosur DC,Spare Parts,240.0,125,111.0,8.0,"₹1,040",22.07,29-06-2024,Low
SKU5255,Madurai DC,Spare Parts,604.0,184,247.0,5.0,₹422,7.31,29-07-2024,Low
SKU5390,COIMBATORE DC,Apparel,114.0,102,78.0,8.0,₹164,6.32,17 Nov 2024,High
SKU5227,COIMBATORE DC,Electronics,542.0,245,263.0,9.0,₹398,10.07,13-08-2024,Low
SKU5051,Madurai DC,FMCG,164.0,152,111.0,10.0,₹684,,25-09-2024,High
SKU5271,coimbatore dc,Tools,277.0,178,175.0,14.0,₹311,3.06,2024/03/17,High
SKU5147,Chennai DC ,FMCG,361.0,61,51.0,7.0,₹353,3.85,27 Oct 2024,Low
SKU5165,Chennai DC,Apparel,544.0,74,183.0,14.0,₹421,9.85,2024/05/04,Low
SKU5380,Hosur DC,Spare Parts,682.0,209,118.0,10.0,₹674,14.7,2024/09/11,Low
SKU5126,hosur dc,Electronics,511.0,295,262.0,11.0,₹844,15.53,07 Sep 2024,High
SKU5065,Madurai DC,Electronics,19.0,209,178.0,13.0,₹216,3.69,05-06-2024,High
SKU5129,chennai dc,Electronics,239.0,82,141.0,9.0,₹945,15.12,18 Dec 2024,Low
SKU5111,MADURAI DC,Spare Parts,139.0,52,117.0,15.0,₹935,18.45,05 Feb 2024,High
SKU5369,Hosur DC,Spare Parts,366.0,251,322.0,12.0,₹363,8.52,24-06-2024,High
SKU5090,Hosur DC ,Tools,24.0,299,221.0,5.0,₹562,7.94,2024/04/12,High
SKU5109,Madurai DC,FMCG,391.0,213,270.0,15.0,₹415,5.92,2024/08/26,High
SKU5028,madurai dc,Electronics,670.0,288,47.0,11.0,₹668,12.77,2024/08/17,Low
SKU5041,Coimbatore DC,Electronics,409.0,65,192.0,2.0,₹162,4.23,18-10-2024,Low
SKU5003,Chennai DC ,Spare Parts,585.0,65,237.0,9.0,₹469,4.63,15-08-2024,Low
SKU5022,CHENNAI DC,Spare Parts,44.0,119,203.0,7.0,₹677,15.83,09-07-2024,High
SKU5374,CHENNAI DC,Electronics,,140,5.0,6.0,₹597,14.73,08-12-2024,Low
SKU5235,CHENNAI DC,FMCG,117.0,206,280.0,9.0,₹674,13.15,07-09-2024,High
SKU5187,Hosur DC,Spare Parts,323.0,107,145.0,10.0,₹639,15.66,12-12-2024,Low
SKU5220,Hosur DC ,Apparel,113.0,64,164.0,8.0,₹350,5.13,27-04-2024,Low
SKU5337,Madurai DC ,Electronics,459.0,72,315.0,10.0,₹491,7.26,2024/01/28,High
SKU5057,hosur dc,Tools,691.0,120,85.0,3.0,₹232,6.08,2024/12/12,Low
SKU5342,Chennai DC,Electronics,19.0,99,272.0,14.0,₹332,5.29,27-12-2024,High
SKU5289,MADURAI DC,Spare Parts,345.0,132,136.0,11.0,₹913,16.43,04-06-2024,Low
SKU5334,Coimbatore DC,FMCG,36.0,104,203.0,8.0,₹378,3.88,2024/01/09,High
SKU5245,CHENNAI DC,Spare Parts,101.0,98,228.0,10.0,"₹1,028",23.04,29-01-2024,High
SKU5115,hosur dc,FMCG,92.0,148,210.0,12.0,₹454,5.82,2024/01/19,High
SKU5157,Coimbatore DC ,Apparel,775.0,164,202.0,3.0,₹685,11.46,2024/12/14,Low
SKU5101,madurai dc,Electronics,372.0,63,334.0,7.0,₹390,11.98,2024/05/16,Low
SKU5356,Hosur DC,Apparel,,70,156.0,10.0,₹684,13.84,08-12-2024,Low
SKU5308,madurai dc,Apparel,140.0,54,187.0,10.0,₹965,17.06,18-08-2024,High
SKU5295,Hosur DC,FMCG,76.0,110,199.0,11.0,₹292,,2024/08/25,High
SKU5114,COIMBATORE DC,Electronics,376.0,280,193.0,11.0,₹860,18.19,2024/07/06,Low
SKU5273,Chennai DC,Tools,119.0,130,93.0,3.0,"₹1,325",,05-01-2024,Low
SKU5170,Hosur DC,Apparel,531.0,61,144.0,10.0,₹322,1.0,22 Feb 2024,Low
SKU5292,Madurai DC ,Spare Parts,417.0,216,241.0,7.0,₹242,1.0,07-04-2024,Low
SKU5239,MADURAI DC,Spare Parts,520.0,268,216.0,14.0,₹614,14.57,2024/03/01,High
SKU5303,Coimbatore DC,Tools,,73,183.0,7.0,₹777,14.05,26 Jul 2024,Low
SKU5236,Chennai DC,Tools,680.0,60,347.0,14.0,₹114,2.37,2024/06/05,Low
SKU5340,Coimbatore DC,Tools,688.0,57,224.0,13.0,₹789,11.4,08-07-2024,Low
SKU5132,Madurai DC,Apparel,756.0,150,5.0,7.0,₹828,20.05,09-05-2024,Low
SKU5059,Chennai DC,FMCG,207.0,142,265.0,13.0,₹505,11.09,10-09-2024,High
SKU5138,Chennai DC,Apparel,480.0,132,169.0,11.0,₹464,10.3,15-12-2024,Low
SKU5074,chennai dc,Apparel,776.0,282,149.0,14.0,₹331,2.83,2024/02/12,Low
SKU5079,Coimbatore DC,Spare Parts,634.0,60,332.0,10.0,₹305,1.38,10-12-2024,Low
SKU5150,Madurai DC ,Tools,24.0,269,130.0,10.0,₹786,16.46,26-04-2024,High
SKU5256,Hosur DC,Spare Parts,131.0,256,28.0,11.0,₹377,10.0,2024/11/18,Low
SKU5081,coimbatore dc,Tools,695.0,214,151.0,7.0,₹867,17.97,07 May 2024,Low
SKU5050,hosur dc,Electronics,657.0,257,150.0,14.0,₹641,13.97,2024/10/23,Low
SKU5248,MADURAI DC,Tools,230.0,267,372.0,5.0,₹966,20.31,2024/03/30,High
SKU5154,chennai dc,Electronics,172.0,74,235.0,7.0,₹538,5.82,28-06-2024,High
SKU5344,Hosur DC,Apparel,437.0,216,269.0,15.0,"₹1,017",19.67,2024/03/28,High
