student_id,branch,cgpa,internships,projects,backlogs,aptitude_score,communication_score,certifications,attendance_pct,placed,package_lpa
S1125,CSE,7.67,0.0,0,0,62.0,51.0,2,,1,4.25
S1057,AIML,6.58,1.0,3,0,62.0,76.0,0,79.2,1,3.0
S1284,ECE,8.0,0.0,1,1,59.0,91.0,0,77.1,1,6.13
S1066,CSE,7.85,2.0,2,0,59.0,63.0,4,74.6,1,3.75
S1114,AIML,8.54,3.0,0,3,62.0,41.0,0,80.0,0,0.0
S1283,CSE,7.66,3.0,4,0,74.0,60.0,3,95.0,1,7.08
S1132,AIML,7.19,0.0,2,0,62.0,80.0,2,91.7,1,3.5
S1259,ECE,6.99,2.0,2,0,55.0,,3,90.3,0,0.0
S1037,CSE,5.96,1.0,0,0,53.0,58.0,2,84.6,0,0.0
S1287,ECE,5.39,0.0,4,2,68.0,72.0,0,92.2,0,0.0
S1081,AIML,6.14,1.0,1,0,69.0,73.0,0,,0,0.0
S1246,AIML,8.02,3.0,3,0,63.0,66.0,1,87.9,1,5.9
S1274,CSE,7.54,0.0,1,0,53.0,78.0,3,,0,0.0
S1108,AIML,7.73,0.0,5,0,84.0,71.0,0,89.2,1,4.38
S1278,AIML,7.78,3.0,5,0,74.0,64.0,1,84.1,1,6.76
S1266,ECE,7.72,3.0,1,0,89.0,62.0,4,84.1,1,4.85
S1003,AIML,7.08,3.0,0,0,73.0,57.0,4,83.6,1,4.88
S1080,AIML,7.61,0.0,1,3,74.0,46.0,2,86.4,0,0.0
S1034,CSE,8.64,2.0,3,2,39.0,74.0,2,88.5,1,7.19
S1182,AIML,8.95,2.0,1,0,63.0,56.0,4,89.1,1,8.11
S1091,AIML,8.12,2.0,3,0,59.0,75.0,3,,1,6.05
S1090,CSE,7.38,3.0,1,0,86.0,81.0,3,93.0,1,4.79
S1214,CSE,6.67,2.0,5,1,45.0,51.0,2,90.5,0,0.0
S1210,AIML,6.66,1.0,1,0,65.0,70.0,3,85.9,0,0.0
S1074,CSE,6.84,3.0,3,1,61.0,56.0,1,77.0,0,0.0
S1297,CSE,7.82,1.0,4,0,80.0,58.0,2,80.7,1,5.16
S1173,ECE,6.65,1.0,1,0,66.0,71.0,1,77.0,0,0.0
S1102,CSE,8.08,0.0,1,0,69.0,64.0,0,91.0,1,5.37
S1065,ECE,7.95,1.0,2,0,46.0,54.0,0,83.4,1,5.84
S1104,AIML,7.43,1.0,5,0,58.0,61.0,0,91.6,1,4.94
S1088,AIML,,1.0,0,0,71.0,56.0,0,93.8,1,3.56
S1014,CSE,7.21,3.0,0,1,79.0,54.0,3,97.7,0,0.0
S1156,AIML,7.88,3.0,0,1,57.0,57.0,0,74.5,1,6.31
S1256,AIML,6.67,2.0,0,1,72.0,47.0,1,82.6,0,0.0
S1160,AIML,7.53,2.0,5,0,78.0,48.0,3,59.0,1,4.73
S1154,CSE,7.56,0.0,4,3,90.0,39.0,0,87.1,0,0.0
S1002,AIML,6.97,3.0,2,0,52.0,82.0,4,85.7,1,3.3
S1188,AIML,8.23,1.0,4,0,69.0,55.0,2,76.4,1,6.17
S1055,ECE,8.61,2.0,4,3,89.0,59.0,3,68.2,1,7.45
S1170,CSE,7.34,3.0,4,0,57.0,63.0,4,88.8,0,0.0
S1193,CSE,6.81,0.0,3,0,57.0,58.0,2,100.0,0,0.0
